Model Type,FS Method,Income_Region_Group,CV Avg MAE,Num Folds,Message,run_key,learning_rate,hidden_dim,batch_size,tcn_kernel_size,tcn_dropout_rate,CV Avg RMSE,CV Avg MAPE,dropout_rate
GRU,EnsembleSimpleMethods,Upper middle income - Europe & Central Asia,,0,No features after pre-selection.,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.1
GRU,EnsembleSimpleMethods,Upper middle income - Europe & Central Asia,4638.571428571428,7,Success,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,4638.571428571428,10.307313268799609,0.1
GRU,EnsembleSimpleMethods,High income - Europe & Central Asia,,0,No features after pre-selection.,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.1
GRU,EnsembleSimpleMethods,High income - Europe & Central Asia,2787.8571428571427,7,Success,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,2787.8571428571427,4.2133518822980935,0.1
GRU,EnsembleSimpleMethods,Low income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.1
GRU,EnsembleSimpleMethods,Low income - Sub-Saharan Africa,351.0,7,Success,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,351.0,8.227761594576597,0.1
GRU,EnsembleSimpleMethods,Lower middle income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.1
GRU,EnsembleSimpleMethods,Lower middle income - Sub-Saharan Africa,1016.4285714285714,7,Success,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,1016.4285714285714,8.877762894037094,0.1
GRU,EnsembleSimpleMethods,Lower middle income - Middle East & North Africa,,0,No features after pre-selection.,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.1
GRU,EnsembleSimpleMethods,Lower middle income - Middle East & North Africa,3271.5714285714284,7,Success,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,3271.5714285714284,8.384409528644907,0.1
GRU,EnsembleSimpleMethods,High income - Middle East & North Africa,,0,No features after pre-selection.,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.1
GRU,EnsembleSimpleMethods,High income - Middle East & North Africa,2756.0,7,Success,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,2756.0,3.112055978084116,0.1
GRU,EnsembleSimpleMethods,Lower middle income - Europe & Central Asia,,0,No features after pre-selection.,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.1
GRU,EnsembleSimpleMethods,Lower middle income - Europe & Central Asia,1128.4285714285713,7,Success,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,1128.4285714285713,8.379888316145953,0.1
GRU,EnsembleSimpleMethods,Upper middle income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,,,0.1
GRU,EnsembleSimpleMethods,Upper middle income - Sub-Saharan Africa,2083.4285714285716,7,Success,GRU_EnsembleSimpleMethods_batch_size-1_dropout_rate-0.1_hidden_dim-10_learning_rate-0.0001,0.0001,10,1,,,2083.4285714285716,4.301564870977276,0.1
GRU,DomainBased,Upper middle income - Middle East & North Africa,,0,No features after pre-selection.,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.2
GRU,DomainBased,Upper middle income - Middle East & North Africa,697.4285714285714,7,Success,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,697.4285714285714,1.4169203121817355,0.2
GRU,DomainBased,Upper middle income - Europe & Central Asia,,0,No features after pre-selection.,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.2
GRU,DomainBased,Upper middle income - Europe & Central Asia,934.2857142857143,7,Success,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,934.2857142857143,2.03985638995825,0.2
GRU,DomainBased,High income - Europe & Central Asia,,0,No features after pre-selection.,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.2
GRU,DomainBased,High income - Europe & Central Asia,1483.857142857143,7,Success,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,1483.857142857143,2.1726615228954467,0.2
GRU,DomainBased,Low income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.2
GRU,DomainBased,Low income - Sub-Saharan Africa,74.85714285714286,7,Success,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,74.85714285714286,1.7397154851942584,0.2
GRU,DomainBased,Lower middle income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.2
GRU,DomainBased,Lower middle income - Sub-Saharan Africa,132.85714285714286,7,Success,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,132.85714285714286,1.1035470812823849,0.2
GRU,DomainBased,Lower middle income - Middle East & North Africa,,0,No features after pre-selection.,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.2
GRU,DomainBased,Lower middle income - Middle East & North Africa,2381.8571428571427,7,Success,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,2381.8571428571427,5.8458802745788585,0.2
GRU,DomainBased,High income - Middle East & North Africa,,0,No features after pre-selection.,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.2
GRU,DomainBased,High income - Middle East & North Africa,3838.8571428571427,7,Success,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,3838.8571428571427,4.357003984499244,0.2
GRU,DomainBased,Lower middle income - Europe & Central Asia,,0,No features after pre-selection.,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.2
GRU,DomainBased,Lower middle income - Europe & Central Asia,1137.4285714285713,7,Success,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,1137.4285714285713,8.04226863964097,0.2
GRU,DomainBased,Upper middle income - Sub-Saharan Africa,,0,No features after pre-selection.,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,,,0.2
GRU,DomainBased,Upper middle income - Sub-Saharan Africa,1874.142857142857,7,Success,GRU_DomainBased_batch_size-1_dropout_rate-0.2_hidden_dim-10_learning_rate-0.0005,0.0005,10,1,,,1874.142857142857,3.777039985038094,0.2
